=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\PCSX2 0.9.8\Langs\zh_TW\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\zh_TW\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\zh_CN\pcsx2_Devel.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\zh_CN\pcsx2_Iconized.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\zh_CN\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\zh_CN\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\tr_TR\pcsx2_Devel.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\tr_TR\pcsx2_Iconized.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\tr_TR\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\tr_TR\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\sv_SE\pcsx2_Devel.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\sv_SE\pcsx2_Iconized.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\sv_SE\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\sv_SE\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\ru_RU\pcsx2_Devel.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\ru_RU\pcsx2_Iconized.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\ru_RU\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\ru_RU\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\pt_BR\pcsx2_Devel.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\pt_BR\pcsx2_Iconized.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\pt_BR\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\pt_BR\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\hu_HU\pcsx2_Iconized.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\hu_HU\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\hu_HU\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\es_ES\pcsx2_Devel.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\es_ES\pcsx2_Iconized.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\es_ES\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\es_ES\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\de_DE\pcsx2_Iconized.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\de_DE\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\de_DE\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\cs_CZ\pcsx2_Devel.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\cs_CZ\pcsx2_Iconized.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\cs_CZ\pcsx2_Main.mo
C:\Program Files (x86)\PCSX2 0.9.8\Langs\cs_CZ\pcsx2_Tertiary.mo
C:\Program Files (x86)\PCSX2 0.9.8\Plugins\cdvdGigaherz.dll
C:\Program Files (x86)\PCSX2 0.9.8\Plugins\cdvdiso-r4600.dll
C:\Program Files (x86)\PCSX2 0.9.8\Plugins\gsdx-sse2-r4600.dll
C:\Program Files (x86)\PCSX2 0.9.8\Plugins\gsdx-sse4-r4600.dll
C:\Program Files (x86)\PCSX2 0.9.8\Plugins\gsdx-ssse3-r4600.dll
C:\Program Files (x86)\PCSX2 0.9.8\Plugins\lilypad-r4600.dll
C:\Program Files (x86)\PCSX2 0.9.8\Plugins\PadSSSPSX.dll
C:\Program Files (x86)\PCSX2 0.9.8\Plugins\spu2-x-r4600.dll
